"0","##作圖事前準備"
"0","library(reshape2)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","##長轉寬"
"0","Air_Tidy.s <- spread(Air_Tidy, `測項`, Average)"
"0","##寬轉長"
"0","Air_Tidy.m <- melt(Air_Tidy, id.vars = c(""日期"",""測站"",""測項""))"
"0","#雙變量----PM10跟PM2.5的相關性，看起來不太相關"
"0","cor(Air_Tidy.s$PM10,Air_Tidy.s$PM2.5)"
"1","[1]"
"1"," 0.2436809"
"1","
"
"0","#散佈圖"
"0","ggplot(data=Air_Tidy.s) +   "
"0","    # 散布圖對應的函式是geom_point()"
"0","    geom_point(aes(x=`測站`,  # 用aes()，描繪散布圖內的各種屬性"
"0","                   y=PM2.5,"
"0","                   main=""Scatter Plot of PM2.5-測站"","
"0","                   color=`測站`,"
"0","                   size=10)"
"0","               ) + "
"0","    # 用labs()，進行文字上的標註(Annotation)"
"0","    labs(title=""Scatter of PM2.5-Area"","
"0","         x=""測站"","
"0","         y=""PM2.5"") + theme_bw()"
"2","Ignoring unknown aesthetics: main"
