"0","#é€™æ˜¯R Code Chunk"
"0","library(readr)"
"2","package ¡¥readr¡¦ was built under R version 3.3.3"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","library(readxl)"
"2","package ¡¥readxl¡¦ was built under R version 3.3.3"
"0","Banqiao <- read_excel(""D:/BigDataHW/HW6/NewTaipeiCity/105å¹´æ¿æ©‹ç«™_20170217.xls"")"
"0","Linkou <- read_excel(""D:/BigDataHW/HW6/NewTaipeiCity/105å¹´æž—å£ç«™_20170217.xls"")"
"0","Sanchong <- read_excel(""D:/BigDataHW/HW6/NewTaipeiCity/105å¹´ä¸‰é‡ç«™_20170217.xls"")"
"0","Tanshui <- read_excel(""D:/BigDataHW/HW6/NewTaipeiCity/105å¹´æ·¡æ°´ç«™_20170217.xls"")"
"2","Expecting numeric in [105, 17] got `0*`"
"2","Expecting numeric in [105, 18] got `0*`"
"2","Expecting numeric in [105, 20] got `1000*`"
"2","Expecting numeric in [115, 16] got `18*`"
"2","Expecting numeric in [118, 14] got `0.6#`"
"2","Expecting numeric in [119, 14] got `2.2#`"
"2","Expecting numeric in [119, 18] got `2.4#`"
"2","Expecting numeric in [120, 14] got `9.8#`"
"2","Expecting numeric in [120, 18] got `7.4#`"
"2","Expecting numeric in [121, 14] got `12#`"
"2","Expecting numeric in [121, 18] got `9.8#`"
"2","Expecting numeric in [122, 14] got `35#`"
"2","Expecting numeric in [124, 9] got `55*`"
"2","Expecting numeric in [124, 10] got `58*`"
"2","Expecting numeric in [124, 14] got `1#`"
"2","Expecting numeric in [125, 14] got `2.7#`"
"2","Expecting numeric in [181, 15] got `0.27#`"
"2","Expecting numeric in [181, 16] got `0.23#`"
"2","Expecting numeric in [181, 18] got `0.23#`"
"2","Expecting numeric in [181, 20] got `0.22x`"
"2","Expecting numeric in [181, 21] got `0.24#`"
"2","Expecting numeric in [182, 15] got `2.5#`"
"2","Expecting numeric in [182, 16] got `2.7#`"
"2","Expecting numeric in [182, 18] got `-0.1#`"
"2","Expecting numeric in [182, 20] got `1.6#`"
"2","Expecting numeric in [183, 15] got `14#`"
"2","Expecting numeric in [183, 16] got `9.8#`"
"2","Expecting numeric in [183, 20] got `7.5#`"
"2","Expecting numeric in [184, 15] got `17#`"
"2","Expecting numeric in [184, 16] got `13#`"
"2","Expecting numeric in [184, 18] got `-0.9#`"
"2","Expecting numeric in [184, 20] got `9#`"
"2","Expecting numeric in [185, 15] got `27#`"
"2","Expecting numeric in [185, 16] got `31#`"
"2","Expecting numeric in [188, 15] got `0.8#`"
"2","Expecting numeric in [188, 16] got `1#`"
"2","Expecting numeric in [188, 18] got `0.7#`"
"2","Expecting numeric in [188, 22] got `1.5#`"
"2","Expecting numeric in [189, 15] got `1.4#`"
"2","Expecting numeric in [190, 14] got `0.71#`"
"2","Expecting numeric in [190, 15] got `0.35#`"
"2","Expecting numeric in [191, 14] got `12#`"
"2","Expecting numeric in [191, 15] got `2.4#`"
"2","Expecting numeric in [192, 14] got `30#`"
"2","Expecting numeric in [192, 15] got `13#`"
"2","Expecting numeric in [193, 14] got `42#`"
"2","Expecting numeric in [193, 15] got `15#`"
"2","Expecting numeric in [194, 14] got `19#`"
"2","Expecting numeric in [194, 15] got `19#`"
"2","Expecting numeric in [197, 14] got `1.6#`"
"2","Expecting numeric in [197, 15] got `1.6#`"
"2","Expecting numeric in [217, 14] got `0.22#`"
"2","Expecting numeric in [218, 14] got `2#`"
"2","Expecting numeric in [219, 14] got `4.1#`"
"2","Expecting numeric in [220, 14] got `6.1#`"
"2","Expecting numeric in [221, 13] got `29#`"
"2","Expecting numeric in [224, 14] got `1.1#`"
"2","Expecting numeric in [235, 20] got `0.25#`"
"2","Expecting numeric in [236, 15] got `6.4*`"
"2","Expecting numeric in [236, 20] got `0.6#`"
"2","Expecting numeric in [237, 15] got `14*`"
"2","Expecting numeric in [237, 20] got `6#`"
"2","Expecting numeric in [238, 15] got `20*`"
"2","Expecting numeric in [238, 20] got `6.6#`"
"2","Expecting numeric in [239, 20] got `37#`"
"2","Expecting numeric in [242, 20] got `1.6#`"
"2","Expecting numeric in [243, 20] got `0.1#`"
"2","Expecting numeric in [244, 15] got `0.45#`"
"2","Expecting numeric in [245, 15] got `8.4#`"
"2","Expecting numeric in [246, 15] got `27#`"
"2","Expecting numeric in [247, 15] got `35#`"
"2","Expecting numeric in [248, 15] got `11#`"
"2","Expecting numeric in [251, 15] got `5.4#`"
"2","Expecting numeric in [252, 15] got `1.4#`"
"2","Expecting numeric in [272, 15] got `2#`"
"2","Expecting numeric in [273, 15] got `1.7#`"
"2","Expecting numeric in [274, 15] got `3.7#`"
"2","Expecting numeric in [343, 14] got `0.37#`"
"2","Expecting numeric in [344, 14] got `2.7#`"
"2","Expecting numeric in [345, 14] got `14#`"
"2","Expecting numeric in [346, 14] got `16#`"
"2","Expecting numeric in [347, 14] got `43#`"
"2","Expecting numeric in [350, 14] got `2.4#`"
"2","Expecting numeric in [367, 10] got `1#`"
"2","Expecting numeric in [433, 15] got `0.61#`"
"2","Expecting numeric in [434, 15] got `9.7#`"
"2","Expecting numeric in [435, 15] got `31#`"
"2","Expecting numeric in [436, 15] got `40#`"
"2","Expecting numeric in [437, 15] got `12#`"
"2","Expecting numeric in [440, 15] got `2.6#`"
"2","Expecting numeric in [469, 14] got `0.42#`"
"2","Expecting numeric in [470, 14] got `9.9#`"
"2","Expecting numeric in [471, 14] got `20#`"
"2","Expecting numeric in [472, 14] got `30#`"
"2","Expecting numeric in [473, 14] got `31#`"
"2","Expecting numeric in [476, 14] got `4.5#`"
"2","Expecting numeric in [532, 12] got `0.31#`"
"2","Expecting numeric in [532, 18] got `0.46#`"
"2","Expecting numeric in [533, 11] got `1.1#`"
"2","Expecting numeric in [533, 17] got `1.2#`"
"2","Expecting numeric in [534, 11] got `5.6#`"
"2","Expecting numeric in [534, 17] got `5#`"
"2","Expecting numeric in [535, 11] got `6.6#`"
"2","Expecting numeric in [535, 17] got `6.3#`"
"2","Expecting numeric in [560, 15] got `5.1#`"
"2","Expecting numeric in [561, 15] got `20#`"
"2","Expecting numeric in [562, 15] got `25#`"
"2","Expecting numeric in [622, 12] got `0.21#`"
"2","Expecting numeric in [622, 15] got `0.19#`"
"2","Expecting numeric in [623, 12] got `2.1#`"
"2","Expecting numeric in [623, 15] got `1.9#`"
"2","Expecting numeric in [624, 12] got `5.5#`"
"2","Expecting numeric in [624, 15] got `4.4#`"
"2","Expecting numeric in [625, 12] got `7.6#`"
"2","Expecting numeric in [625, 15] got `6.3#`"
"2","Expecting numeric in [626, 12] got `25#`"
"2","Expecting numeric in [626, 15] got `39#`"
"2","Expecting numeric in [629, 12] got `1.7#`"
"2","Expecting numeric in [629, 15] got `1.7#`"
"2","Expecting numeric in [630, 12] got `0.2#`"
"2","Expecting numeric in [631, 19] got `0.25#`"
"2","Expecting numeric in [632, 19] got `0.6#`"
"2","Expecting numeric in [633, 19] got `1.8#`"
"2","Expecting numeric in [634, 19] got `2.4#`"
"2","Expecting numeric in [635, 18] got `40#`"
"2","Expecting numeric in [636, 19] got `0*`"
"2","Expecting numeric in [638, 19] got `0.5#`"
"2","Expecting numeric in [748, 14] got `0.24#`"
"2","Expecting numeric in [748, 15] got `0.23#`"
"2","Expecting numeric in [749, 14] got `1.5#`"
"2","Expecting numeric in [749, 15] got `1.7#`"
"2","Expecting numeric in [750, 14] got `8.1#`"
"2","Expecting numeric in [750, 15] got `9#`"
"2","Expecting numeric in [751, 14] got `9.6#`"
"2","Expecting numeric in [751, 15] got `11#`"
"2","Expecting numeric in [752, 14] got `39#`"
"2","Expecting numeric in [752, 15] got `36#`"
"2","Expecting numeric in [755, 14] got `1.3#`"
"2","Expecting numeric in [755, 15] got `1.3#`"
"2","Expecting numeric in [874, 15] got `0.2#`"
"2","Expecting numeric in [874, 16] got `0.23#`"
"2","Expecting numeric in [875, 15] got `6.6#`"
"2","Expecting numeric in [876, 15] got `11#`"
"2","Expecting numeric in [877, 15] got `18#`"
"2","Expecting numeric in [878, 14] got `17#`"
"2","Expecting numeric in [881, 15] got `2.6#`"
"2","Expecting numeric in [946, 17] got `0.32#`"
"2","Expecting numeric in [946, 18] got `0.28x`"
"2","Expecting numeric in [946, 19] got `0.35#`"
"2","Expecting numeric in [946, 20] got `0.45#`"
"2","Expecting numeric in [947, 17] got `1.7#`"
"2","Expecting numeric in [947, 18] got `2.2x`"
"2","Expecting numeric in [947, 19] got `1.8#`"
"2","Expecting numeric in [947, 20] got `2.3#`"
"2","Expecting numeric in [948, 17] got `11#`"
"2","Expecting numeric in [948, 18] got `11x`"
"2","Expecting numeric in [948, 19] got `10#`"
"2","Expecting numeric in [948, 20] got `24#`"
"2","Expecting numeric in [949, 17] got `12#`"
"2","Expecting numeric in [949, 18] got `14x`"
"2","Expecting numeric in [949, 19] got `12#`"
"2","Expecting numeric in [949, 20] got `26#`"
"2","Expecting numeric in [950, 17] got `33#`"
"2","Expecting numeric in [950, 18] got `30#`"
"2","Expecting numeric in [950, 19] got `16x`"
"2","Expecting numeric in [950, 20] got `13#`"
"2","Expecting numeric in [953, 17] got `1.4#`"
"2","Expecting numeric in [953, 18] got `1.3x`"
"2","Expecting numeric in [953, 19] got `1.5#`"
"2","Expecting numeric in [953, 20] got `1.4#`"
"2","Expecting numeric in [954, 17] got `0.3#`"
"2","Expecting numeric in [954, 20] got `0#`"
"2","Expecting numeric in [1000, 16] got `0.4#`"
"2","Expecting numeric in [1001, 16] got `0.6#`"
"2","Expecting numeric in [1002, 16] got `10#`"
"2","Expecting numeric in [1003, 16] got `11#`"
"2","Expecting numeric in [1004, 16] got `86#`"
"2","Expecting numeric in [1006, 16] got `1x`"
"2","Expecting numeric in [1006, 17] got `1x`"
"2","Expecting numeric in [1007, 16] got `5.7#`"
"2","Expecting numeric in [1024, 21] got `18*`"
"2","Expecting numeric in [1063, 19] got `0.47#`"
"2","Expecting numeric in [1064, 16] got `1.6#`"
"2","Expecting numeric in [1065, 16] got `15#`"
"2","Expecting numeric in [1066, 16] got `17#`"
"2","Expecting numeric in [1067, 17] got `41#`"
"2","Expecting numeric in [1067, 18] got `0#`"
"2","Expecting numeric in [1067, 19] got `49#`"
"2","Expecting numeric in [1070, 15] got `4.4#`"
"2","Expecting numeric in [1070, 16] got `8#`"
"2","Expecting numeric in [1070, 19] got `1.7#`"
"2","Expecting numeric in [1071, 14] got `3.9#`"
"2","Expecting numeric in [1072, 17] got `0.47#`"
"2","Expecting numeric in [1072, 18] got `0.54#`"
"2","Expecting numeric in [1073, 17] got `1.4#`"
"2","Expecting numeric in [1073, 18] got `1.4#`"
"2","Expecting numeric in [1073, 19] got `1.6#`"
"2","Expecting numeric in [1074, 17] got `6.1#`"
"2","Expecting numeric in [1074, 18] got `8.1#`"
"2","Expecting numeric in [1074, 19] got `8#`"
"2","Expecting numeric in [1075, 17] got `7.5#`"
"2","Expecting numeric in [1075, 18] got `9.5#`"
"2","Expecting numeric in [1075, 19] got `9.6#`"
"2","Expecting numeric in [1076, 18] got `87#`"
"2","Expecting numeric in [1079, 17] got `3.3#`"
"2","Expecting numeric in [1079, 18] got `4#`"
"2","Expecting numeric in [1096, 16] got `31*`"
"2","Expecting numeric in [1096, 19] got `35*`"
"2","Expecting numeric in [1135, 15] got `0.19#`"
"2","Expecting numeric in [1136, 15] got `14#`"
"2","Expecting numeric in [1137, 15] got `28#`"
"2","Expecting numeric in [1138, 15] got `42#`"
"2","Expecting numeric in [1139, 14] got `25#`"
"2","Expecting numeric in [1142, 15] got `2.8#`"
"2","Expecting numeric in [1159, 15] got `27*`"
"2","Expecting numeric in [1159, 22] got `31*`"
"2","Expecting numeric in [1159, 24] got `22*`"
"2","Expecting numeric in [1159, 25] got `21*`"
"2","Expecting numeric in [1186, 9] got `19*`"
"2","Expecting numeric in [1186, 10] got `21*`"
"2","Expecting numeric in [1195, 13] got `19*`"
"2","Expecting numeric in [1213, 20] got `18*`"
"2","Expecting numeric in [1216, 4] got `0.15*`"
"2","Expecting numeric in [1252, 14] got `0.45#`"
"2","Expecting numeric in [1253, 14] got `1.2#`"
"2","Expecting numeric in [1254, 14] got `4#`"
"2","Expecting numeric in [1255, 14] got `5.2#`"
"2","Expecting numeric in [1256, 14] got `53#`"
"2","Expecting numeric in [1256, 15] got `52#`"
"2","Expecting numeric in [1259, 14] got `2.8#`"
"2","Expecting numeric in [1259, 15] got `2.2#`"
"2","Expecting numeric in [1303, 14] got `22*`"
"2","Expecting numeric in [1307, 17] got `2.1#`"
"2","Expecting numeric in [1308, 17] got `6.7#`"
"2","Expecting numeric in [1309, 17] got `8.8#`"
"2","Expecting numeric in [1378, 19] got `0.43#`"
"2","Expecting numeric in [1379, 19] got `5.7#`"
"2","Expecting numeric in [1380, 19] got `23#`"
"2","Expecting numeric in [1381, 19] got `29#`"
"2","Expecting numeric in [1382, 19] got `6.7#`"
"2","Expecting numeric in [1382, 20] got `15#`"
"2","Expecting numeric in [1384, 20] got `20*`"
"2","Expecting numeric in [1385, 19] got `2.3#`"
"2","Expecting numeric in [1437, 18] got `0#`"
"2","Expecting numeric in [1438, 18] got `1#`"
"2","Expecting numeric in [1447, 15] got `26*`"
"2","Expecting numeric in [1477, 15] got `0.14#`"
"2","Expecting numeric in [1478, 15] got `1.5#`"
"2","Expecting numeric in [1479, 15] got `3.4#`"
"2","Expecting numeric in [1480, 15] got `4.9#`"
"2","Expecting numeric in [1481, 14] got `23#`"
"2","Expecting numeric in [1481, 15] got `27#`"
"2","Expecting numeric in [1484, 15] got `1.4#`"
"2","Expecting numeric in [1486, 17] got `0.29#`"
"2","Expecting numeric in [1486, 18] got `0.19x`"
"2","Expecting numeric in [1486, 19] got `0.24#`"
"2","Expecting numeric in [1487, 17] got `2.7#`"
"2","Expecting numeric in [1487, 18] got `2.3x`"
"2","Expecting numeric in [1487, 19] got `3.7#`"
"2","Expecting numeric in [1488, 17] got `18#`"
"2","Expecting numeric in [1488, 18] got `13x`"
"2","Expecting numeric in [1488, 19] got `11#`"
"2","Expecting numeric in [1489, 17] got `21#`"
"2","Expecting numeric in [1489, 18] got `15x`"
"2","Expecting numeric in [1489, 19] got `15#`"
"2","Expecting numeric in [1490, 17] got `8.2#`"
"2","Expecting numeric in [1490, 18] got `14#`"
"2","Expecting numeric in [1491, 17] got `0#`"
"2","Expecting numeric in [1492, 17] got `1#`"
"2","Expecting numeric in [1493, 17] got `2.1#`"
"2","Expecting numeric in [1493, 18] got `2.2x`"
"2","Expecting numeric in [1493, 19] got `1.6#`"
"2","Expecting numeric in [1550, 19] got `1.5#`"
"2","Expecting numeric in [1551, 19] got `2.7#`"
"2","Expecting numeric in [1552, 19] got `4.2#`"
"2","Expecting numeric in [1554, 19] got `0#`"
"2","Expecting numeric in [1555, 19] got `1#`"
"2","Expecting numeric in [1567, 12] got `0.25#`"
"2","Expecting numeric in [1567, 14] got `0.46#`"
"2","Expecting numeric in [1568, 12] got `6.2#`"
"2","Expecting numeric in [1568, 14] got `1.3#`"
"2","Expecting numeric in [1569, 12] got `11#`"
"2","Expecting numeric in [1569, 14] got `-1.5#`"
"2","Expecting numeric in [1570, 12] got `17#`"
"2","Expecting numeric in [1570, 14] got `-0.2#`"
"2","Expecting numeric in [1571, 14] got `1#`"
"2","Expecting numeric in [1572, 12] got `0#`"
"2","Expecting numeric in [1572, 14] got `0#`"
"2","Expecting numeric in [1573, 12] got `1#`"
"2","Expecting numeric in [1573, 14] got `1#`"
"2","Expecting numeric in [1573, 25] got `1#`"
"2","Expecting numeric in [1574, 12] got `5.9#`"
"2","Expecting numeric in [1574, 14] got `0.2#`"
"2","Expecting numeric in [1575, 14] got `8.6#`"
"2","Expecting numeric in [1576, 19] got `0.09#`"
"2","Expecting numeric in [1577, 12] got `4.4#`"
"2","Expecting numeric in [1577, 19] got `1.7#`"
"2","Expecting numeric in [1578, 12] got `12#`"
"2","Expecting numeric in [1578, 19] got `1.9#`"
"2","Expecting numeric in [1579, 12] got `17#`"
"2","Expecting numeric in [1579, 19] got `3.6#`"
"2","Expecting numeric in [1581, 19] got `0#`"
"2","Expecting numeric in [1582, 19] got `1#`"
"2","Expecting numeric in [1583, 19] got `2.4#`"
"2","Expecting numeric in [1585, 23] got `0#`"
"2","Expecting numeric in [1585, 24] got `0#`"
"2","Expecting numeric in [1585, 25] got `0#`"
"2","Expecting numeric in [1585, 26] got `0#`"
"2","Expecting numeric in [1586, 17] got `0.2#`"
"2","Expecting numeric in [1586, 18] got `0.2#`"
"2","Expecting numeric in [1586, 19] got `0.2#`"
"2","Expecting numeric in [1586, 20] got `1.4#`"
"2","Expecting numeric in [1587, 20] got `16#`"
"2","Expecting numeric in [1588, 17] got `-1.2#`"
"2","Expecting numeric in [1588, 18] got `-1.2#`"
"2","Expecting numeric in [1588, 19] got `-1.2#`"
"2","Expecting numeric in [1588, 20] got `18#`"
"2","Expecting numeric in [1589, 17] got `22#`"
"2","Expecting numeric in [1592, 17] got `1.4#`"
"2","Expecting numeric in [1592, 21] got `5.6#`"
"2","Expecting numeric in [1593, 16] got `7.3#`"
"2","Expecting numeric in [1594, 4] got `0#`"
"2","Expecting numeric in [1594, 5] got `0#`"
"2","Expecting numeric in [1594, 6] got `0#`"
"2","Expecting numeric in [1594, 7] got `0#`"
"2","Expecting numeric in [1594, 8] got `0#`"
"2","Expecting numeric in [1594, 9] got `0#`"
"2","Expecting numeric in [1594, 10] got `0#`"
"2","Expecting numeric in [1594, 11] got `0#`"
"2","Expecting numeric in [1594, 12] got `0#`"
"2","Expecting numeric in [1594, 13] got `0#`"
"2","Expecting numeric in [1594, 14] got `0#`"
"2","Expecting numeric in [1594, 15] got `0#`"
"2","Expecting numeric in [1594, 16] got `0#`"
"2","Expecting numeric in [1594, 17] got `0#`"
"2","Expecting numeric in [1594, 18] got `0#`"
"2","Expecting numeric in [1594, 19] got `0#`"
"2","Expecting numeric in [1594, 20] got `0#`"
"2","Expecting numeric in [1594, 21] got `0#`"
"2","Expecting numeric in [1594, 22] got `0#`"
"2","Expecting numeric in [1594, 23] got `0#`"
"2","Expecting numeric in [1594, 24] got `0#`"
"2","Expecting numeric in [1594, 25] got `0#`"
"2","Expecting numeric in [1594, 26] got `0#`"
"2","Expecting numeric in [1603, 4] got `0#`"
"2","Expecting numeric in [1603, 12] got `0#`"
"2","Expecting numeric in [1603, 13] got `0#`"
"2","Expecting numeric in [1603, 16] got `-0.3#`"
"2","Expecting numeric in [1603, 17] got `-0.5#`"
"2","Expecting numeric in [1603, 18] got `-0.16#`"
"2","Expecting numeric in [1603, 19] got `0.16#`"
"2","Expecting numeric in [1604, 18] got `0.9x`"
"2","Expecting numeric in [1604, 19] got `0.9#`"
"2","Expecting numeric in [1605, 18] got `3.5x`"
"2","Expecting numeric in [1605, 19] got `2.5#`"
"2","Expecting numeric in [1606, 18] got `4.3x`"
"2","Expecting numeric in [1606, 19] got `3.4#`"
"2","Expecting numeric in [1607, 16] got `65#`"
"2","Expecting numeric in [1607, 18] got `50#`"
"2","Expecting numeric in [1607, 19] got `58#`"
"2","Expecting numeric in [1610, 19] got `3.3#`"
"2","Expecting numeric in [1611, 15] got `10#`"
"2","Expecting numeric in [1618, 14] got `22*`"
"2","Expecting numeric in [1681, 24] got `1#`"
"2","Expecting numeric in [1685, 18] got `1.2#`"
"2","Expecting numeric in [1686, 18] got `2.4#`"
"2","Expecting numeric in [1687, 18] got `3.6#`"
"2","Expecting numeric in [1689, 18] got `0#`"
"2","Expecting numeric in [1690, 18] got `1#`"
