"0","#é€™æ˜¯R Code Chunk"
"2","Expecting numeric in [1691, 18] got `1.3#`"
"2","Expecting numeric in [1711, 5] got `0.06*`"
"2","Expecting numeric in [1742, 18] got `39#`"
"2","Expecting numeric in [1743, 18] got `0#`"
"2","Expecting numeric in [1744, 18] got `1#`"
"2","Expecting numeric in [1745, 18] got `2#`"
"2","Expecting numeric in [1792, 16] got `0.13#`"
"2","Expecting numeric in [1792, 17] got `0.12x`"
"2","Expecting numeric in [1792, 18] got `0.07#`"
"2","Expecting numeric in [1793, 14] got `1.6#`"
"2","Expecting numeric in [1793, 15] got `-0.6#`"
"2","Expecting numeric in [1793, 16] got `0#`"
"2","Expecting numeric in [1793, 17] got `0.6x`"
"2","Expecting numeric in [1793, 18] got `80#`"
"2","Expecting numeric in [1794, 14] got `17#`"
"2","Expecting numeric in [1794, 16] got `5.9#`"
"2","Expecting numeric in [1794, 17] got `5.3x`"
"2","Expecting numeric in [1794, 18] got `-73.3#`"
"2","Expecting numeric in [1795, 14] got `18#`"
"2","Expecting numeric in [1795, 15] got `-1.7#`"
"2","Expecting numeric in [1795, 16] got `5.9#`"
"2","Expecting numeric in [1795, 17] got `5.9x`"
"2","Expecting numeric in [1795, 18] got `6.8#`"
"2","Expecting numeric in [1796, 16] got `0#`"
"2","Expecting numeric in [1796, 17] got `22x`"
"2","Expecting numeric in [1796, 18] got `24#`"
"2","Expecting numeric in [1797, 18] got `0#`"
"2","Expecting numeric in [1798, 18] got `1#`"
"2","Expecting numeric in [1799, 16] got `2.6#`"
"2","Expecting numeric in [1799, 17] got `2.9x`"
"2","Expecting numeric in [1799, 18] got `3.3#`"
"2","Expecting numeric in [1799, 22] got `2.9#`"
"2","Expecting numeric in [1801, 19] got `0.28#`"
"2","Expecting numeric in [1802, 19] got `1.8#`"
"2","Expecting numeric in [1802, 20] got `2.5#`"
"2","Expecting numeric in [1803, 19] got `7#`"
"2","Expecting numeric in [1803, 20] got `31#`"
"2","Expecting numeric in [1804, 19] got `8.7#`"
"2","Expecting numeric in [1804, 20] got `34#`"
"2","Expecting numeric in [1808, 19] got `2.5#`"
"2","Expecting numeric in [1819, 15] got `0.09#`"
"2","Expecting numeric in [1820, 15] got `1.3#`"
"2","Expecting numeric in [1821, 15] got `2.9#`"
"2","Expecting numeric in [1822, 15] got `4.2#`"
"2","Expecting numeric in [1823, 15] got `44#`"
"2","Expecting numeric in [1826, 15] got `2.5#`"
"2","Expecting numeric in [1843, 13] got `32*`"
"2","Expecting numeric in [1855, 18] got `0.04#`"
"2","Expecting numeric in [1856, 18] got `1.4#`"
"2","Expecting numeric in [1857, 18] got `0.8#`"
"2","Expecting numeric in [1858, 18] got `2.2#`"
"2","Expecting numeric in [1859, 19] got `31#`"
"2","Expecting numeric in [1860, 18] got `0#`"
"2","Expecting numeric in [1861, 18] got `1#`"
"2","Expecting numeric in [1862, 18] got `2.1#`"
"2","Expecting numeric in [1919, 18] got `1.2#`"
"2","Expecting numeric in [1920, 18] got `3.5#`"
"2","Expecting numeric in [1921, 18] got `4.7#`"
"2","Expecting numeric in [1923, 18] got `0#`"
"2","Expecting numeric in [1924, 18] got `1#`"
"2","Expecting numeric in [1942, 12] got `24*`"
"2","Expecting numeric in [1972, 15] got `0.16#`"
"2","Expecting numeric in [1972, 18] got `0.36#`"
"2","Expecting numeric in [1972, 19] got `0.21#`"
"2","Expecting numeric in [1973, 15] got `2.2#`"
"2","Expecting numeric in [1973, 18] got `0.7#`"
"2","Expecting numeric in [1973, 19] got `1.7#`"
"2","Expecting numeric in [1974, 15] got `5.9#`"
"2","Expecting numeric in [1974, 18] got `-1.3#`"
"2","Expecting numeric in [1974, 19] got `4.4#`"
"2","Expecting numeric in [1975, 15] got `8#`"
"2","Expecting numeric in [1975, 18] got `-0.5#`"
"2","Expecting numeric in [1975, 19] got `6.1#`"
"2","Expecting numeric in [1976, 18] got `1#`"
"2","Expecting numeric in [1976, 19] got `25#`"
"2","Expecting numeric in [1977, 15] got `0#`"
"2","Expecting numeric in [1977, 18] got `0#`"
"2","Expecting numeric in [1978, 15] got `1#`"
"2","Expecting numeric in [1978, 18] got `411*`"
"2","Expecting numeric in [1979, 15] got `2.5#`"
"2","Expecting numeric in [1979, 18] got `0.8#`"
"2","Expecting numeric in [1979, 19] got `4.1#`"
"2","Expecting numeric in [1980, 18] got `5.9#`"
"2","Expecting numeric in [1981, 17] got `0.07#`"
"2","Expecting numeric in [1981, 18] got `0.37#`"
"2","Expecting numeric in [1982, 17] got `1.7#`"
"2","Expecting numeric in [1982, 18] got `-0.5#`"
"2","Expecting numeric in [1983, 17] got `1.5#`"
"2","Expecting numeric in [1983, 18] got `2.5#`"
"2","Expecting numeric in [1984, 17] got `3.2#`"
"2","Expecting numeric in [1984, 18] got `2.1#`"
"2","Expecting numeric in [1986, 17] got `0#`"
"2","Expecting numeric in [1986, 18] got `1000*`"
"2","Expecting numeric in [1987, 17] got `1#`"
"2","Expecting numeric in [1987, 18] got `411*`"
"2","Expecting numeric in [1988, 4] got `-0.7*`"
"2","Expecting numeric in [1988, 17] got `1.8#`"
"2","Expecting numeric in [1988, 18] got `1#`"
"2","Expecting numeric in [1990, 18] got `0.11#`"
"2","Expecting numeric in [1991, 18] got `1.5#`"
"2","Expecting numeric in [1991, 19] got `2.1#`"
"2","Expecting numeric in [1992, 18] got `3.6#`"
"2","Expecting numeric in [1992, 19] got `4.7#`"
"2","Expecting numeric in [1993, 18] got `5#`"
"2","Expecting numeric in [1993, 19] got `6.8#`"
"2","Expecting numeric in [1994, 19] got `29#`"
"2","Expecting numeric in [1995, 18] got `0#`"
"2","Expecting numeric in [1996, 18] got `1#`"
"2","Expecting numeric in [1997, 18] got `2#`"
"2","Expecting numeric in [2027, 13] got `2.7#`"
"2","Expecting numeric in [2028, 13] got `6.4#`"
"2","Expecting numeric in [2029, 13] got `9.1#`"
"2","Expecting numeric in [2048, 21] got `54#`"
"2","Expecting numeric in [2053, 19] got `0.16#`"
"2","Expecting numeric in [2054, 19] got `1.6#`"
"2","Expecting numeric in [2055, 19] got `9#`"
"2","Expecting numeric in [2056, 19] got `11#`"
"2","Expecting numeric in [2057, 18] got `60#`"
"2","Expecting numeric in [2060, 19] got `2.8#`"
"2","Expecting numeric in [2071, 14] got `0.1#`"
"2","Expecting numeric in [2071, 15] got `-0.05#`"
"2","Expecting numeric in [2071, 16] got `0.08#`"
"2","Expecting numeric in [2072, 14] got `2.6#`"
"2","Expecting numeric in [2072, 15] got `0.4#`"
"2","Expecting numeric in [2072, 16] got `0.4#`"
"2","Expecting numeric in [2072, 17] got `0.4#`"
"2","Expecting numeric in [2072, 18] got `2.2#`"
"2","Expecting numeric in [2073, 14] got `6.4#`"
"2","Expecting numeric in [2073, 18] got `3.7#`"
"2","Expecting numeric in [2074, 14] got `9#`"
"2","Expecting numeric in [2074, 15] got `-0.3#`"
"2","Expecting numeric in [2074, 16] got `-0.3#`"
"2","Expecting numeric in [2074, 17] got `-0.3#`"
"2","Expecting numeric in [2074, 18] got `5.9#`"
"2","Expecting numeric in [2075, 14] got `33#`"
"2","Expecting numeric in [2075, 15] got `0#`"
"2","Expecting numeric in [2078, 14] got `4.9#`"
"2","Expecting numeric in [2078, 15] got `1.1#`"
"2","Expecting numeric in [2078, 16] got `2.6#`"
"2","Expecting numeric in [2084, 11] got `5.3#`"
"2","Expecting numeric in [2107, 17] got `0.14#`"
"2","Expecting numeric in [2108, 17] got `1.5#`"
"2","Expecting numeric in [2108, 18] got `1.1#`"
"2","Expecting numeric in [2109, 17] got `3.3#`"
"2","Expecting numeric in [2109, 18] got `2.3#`"
"2","Expecting numeric in [2110, 17] got `4.8#`"
"2","Expecting numeric in [2110, 18] got `3.5#`"
"2","Expecting numeric in [2111, 12] got `24#`"
"2","Expecting numeric in [2111, 13] got `43#`"
"2","Expecting numeric in [2111, 14] got `48x`"
"2","Expecting numeric in [2111, 15] got `48x`"
"2","Expecting numeric in [2111, 16] got `48#`"
"2","Expecting numeric in [2111, 17] got `0#`"
"2","Expecting numeric in [2111, 18] got `22#`"
"2","Expecting numeric in [2112, 17] got `0#`"
"2","Expecting numeric in [2113, 17] got `1#`"
"2","Expecting numeric in [2114, 17] got `1.7#`"
"2","Expecting numeric in [2179, 12] got `0.34#`"
"2","Expecting numeric in [2180, 12] got `2.4#`"
"2","Expecting numeric in [2181, 12] got `11#`"
"2","Expecting numeric in [2182, 12] got `13#`"
"2","Expecting numeric in [2183, 12] got `23#`"
"2","Expecting numeric in [2184, 18] got `0#`"
"2","Expecting numeric in [2185, 18] got `1#`"
"2","Expecting numeric in [2186, 12] got `5.8#`"
"2","Expecting numeric in [2187, 12] got `3.6#`"
"2","Expecting numeric in [2201, 17] got `65#`"
"2","Expecting numeric in [2260, 17] got `0.17#`"
"2","Expecting numeric in [2261, 17] got `3.4#`"
"2","Expecting numeric in [2262, 17] got `6.8#`"
"2","Expecting numeric in [2263, 17] got `10#`"
"2","Expecting numeric in [2264, 18] got `27#`"
"2","Expecting numeric in [2265, 17] got `0#`"
"2","Expecting numeric in [2266, 17] got `1#`"
"2","Expecting numeric in [2267, 17] got `3.7#`"
"2","Expecting numeric in [2301, 17] got `0#`"
"2","Expecting numeric in [2302, 17] got `1#`"
"2","Expecting numeric in [2329, 10] got `1#`"
"2","Expecting numeric in [2377, 12] got `0.18#`"
"2","Expecting numeric in [2377, 13] got `0.19x`"
"2","Expecting numeric in [2377, 14] got `0.17#`"
"2","Expecting numeric in [2378, 12] got `1.6#`"
"2","Expecting numeric in [2378, 13] got `1x`"
"2","Expecting numeric in [2378, 14] got `1.4#`"
"2","Expecting numeric in [2379, 12] got `2.5#`"
"2","Expecting numeric in [2379, 13] got `2.8x`"
"2","Expecting numeric in [2379, 14] got `4.4#`"
"2","Expecting numeric in [2380, 12] got `4#`"
"2","Expecting numeric in [2380, 13] got `3.8x`"
"2","Expecting numeric in [2380, 14] got `5.8#`"
"2","Expecting numeric in [2381, 12] got `33#`"
"2","Expecting numeric in [2381, 15] got `38#`"
"2","Expecting numeric in [2382, 14] got `0#`"
"2","Expecting numeric in [2383, 14] got `1#`"
"2","Expecting numeric in [2384, 12] got `2.9#`"
"2","Expecting numeric in [2384, 13] got `3.3x`"
"2","Expecting numeric in [2384, 14] got `3.4#`"
"2","Expecting numeric in [2385, 12] got `3.5#`"
"2","Expecting numeric in [2431, 25] got `0.12#`"
"2","Expecting numeric in [2432, 25] got `1.4#`"
"2","Expecting numeric in [2433, 25] got `0.3#`"
"2","Expecting numeric in [2434, 25] got `1.7#`"
"2","Expecting numeric in [2436, 25] got `0#`"
"2","Expecting numeric in [2437, 25] got `1#`"
"2","Expecting numeric in [2438, 25] got `1.5#`"
"2","Expecting numeric in [2440, 14] got `-0.75#`"
"2","Expecting numeric in [2440, 15] got `0.69#`"
"2","Expecting numeric in [2441, 14] got `1.2#`"
"2","Expecting numeric in [2441, 15] got `1.6#`"
"2","Expecting numeric in [2442, 14] got `-1.2#`"
"2","Expecting numeric in [2442, 15] got `5.1#`"
"2","Expecting numeric in [2443, 14] got `0#`"
"2","Expecting numeric in [2443, 15] got `6.7#`"
"2","Expecting numeric in [2444, 14] got `1#`"
"2","Expecting numeric in [2444, 15] got `55#`"
"2","Expecting numeric in [2445, 14] got `0#`"
"2","Expecting numeric in [2446, 14] got `1#`"
"2","Expecting numeric in [2447, 14] got `0.6#`"
"2","Expecting numeric in [2447, 15] got `5.8#`"
"2","Expecting numeric in [2448, 14] got `4.4#`"
"2","Expecting numeric in [2500, 26] got `411*`"
"2","Expecting numeric in [2503, 18] got `0.05#`"
"2","Expecting numeric in [2504, 18] got `2.5#`"
"2","Expecting numeric in [2505, 18] got `2#`"
"2","Expecting numeric in [2506, 18] got `4.5#`"
"2","Expecting numeric in [2507, 19] got `13#`"
"2","Expecting numeric in [2508, 18] got `0#`"
"2","Expecting numeric in [2509, 18] got `1#`"
"2","Expecting numeric in [2510, 18] got `1.9#`"
"2","Expecting numeric in [2566, 15] got `0.13#`"
"2","Expecting numeric in [2567, 15] got `1.6#`"
"2","Expecting numeric in [2568, 15] got `2.3#`"
"2","Expecting numeric in [2569, 15] got `3.9#`"
"2","Expecting numeric in [2570, 15] got `39#`"
"2","Expecting numeric in [2571, 15] got `0#`"
"2","Expecting numeric in [2572, 15] got `1#`"
"2","Expecting numeric in [2573, 15] got `1.9#`"
"2","Expecting numeric in [2575, 17] got `0.22#`"
"2","Expecting numeric in [2576, 17] got `1.2#`"
"2","Expecting numeric in [2576, 18] got `1.5#`"
"2","Expecting numeric in [2577, 17] got `5.3#`"
"2","Expecting numeric in [2577, 18] got `2.9#`"
"2","Expecting numeric in [2578, 17] got `6.5#`"
"2","Expecting numeric in [2578, 18] got `4.5#`"
"2","Expecting numeric in [2579, 17] got `41#`"
"2","Expecting numeric in [2582, 17] got `1#`"
"2","Expecting numeric in [2593, 17] got `0.09*`"
"2","Expecting numeric in [2629, 18] got `0.15#`"
"2","Expecting numeric in [2630, 17] got `0.3#`"
"2","Expecting numeric in [2630, 18] got `1.1#`"
"2","Expecting numeric in [2631, 18] got `3.8#`"
"2","Expecting numeric in [2632, 17] got `-0.5#`"
"2","Expecting numeric in [2632, 18] got `4.9#`"
"2","Expecting numeric in [2633, 17] got `0#`"
"2","Expecting numeric in [2633, 18] got `9.8#`"
"2","Expecting numeric in [2634, 18] got `0#`"
"2","Expecting numeric in [2635, 18] got `1#`"
"2","Expecting numeric in [2636, 18] got `2.3#`"
"2","Expecting numeric in [2637, 18] got `3.2#`"
"2","Expecting numeric in [2638, 17] got `0.2#`"
"2","Expecting numeric in [2639, 17] got `2.8#`"
"2","Expecting numeric in [2639, 18] got `1.7#`"
"2","Expecting numeric in [2640, 17] got `8.9#`"
"2","Expecting numeric in [2640, 18] got `5.6#`"
"2","Expecting numeric in [2641, 17] got `12#`"
"2","Expecting numeric in [2641, 18] got `7.4#`"
"2","Expecting numeric in [2645, 17] got `8.6#`"
"2","Expecting numeric in [2670, 18] got `0#`"
"2","Expecting numeric in [2671, 18] got `1#`"
"2","Expecting numeric in [2698, 17] got `1#`"
"2","Expecting numeric in [2734, 10] got `1#`"
"2","Expecting numeric in [2737, 15] got `0.2#`"
"2","Expecting numeric in [2738, 15] got `0.9#`"
"2","Expecting numeric in [2739, 15] got `2.7#`"
"2","Expecting numeric in [2740, 15] got `3.6#`"
"2","Expecting numeric in [2741, 15] got `42#`"
"2","Expecting numeric in [2742, 15] got `0#`"
"2","Expecting numeric in [2742, 16] got `0#`"
"2","Expecting numeric in [2743, 15] got `1#`"
"2","Expecting numeric in [2744, 15] got `1#`"
"2","Expecting numeric in [2791, 20] got `0.15*`"
"2","Expecting numeric in [2796, 18] got `0#`"
"2","Expecting numeric in [2797, 18] got `1#`"
"2","Expecting numeric in [2810, 18] got `0.8#`"
"2","Expecting numeric in [2811, 18] got `3.9#`"
"2","Expecting numeric in [2812, 18] got `4.7#`"
"2","Expecting numeric in [2842, 11] got `1#`"
"2","Expecting numeric in [2876, 25] got `37*`"
"2","Expecting numeric in [2881, 15] got `0.18#`"
"2","Expecting numeric in [2881, 18] got `0.17#`"
"2","Expecting numeric in [2882, 15] got `2#`"
"2","Expecting numeric in [2882, 18] got `2.1#`"
"2","Expecting numeric in [2883, 15] got `4#`"
"2","Expecting numeric in [2883, 18] got `4.4#`"
"2","Expecting numeric in [2884, 15] got `6#`"
"2","Expecting numeric in [2884, 18] got `6.5#`"
"2","Expecting numeric in [2885, 15] got `40#`"
"2","Expecting numeric in [2885, 19] got `35#`"
"2","Expecting numeric in [2886, 18] got `0#`"
"2","Expecting numeric in [2886, 19] got `0#`"
"2","Expecting numeric in [2887, 18] got `1#`"
"2","Expecting numeric in [2888, 15] got `2.8#`"
"2","Expecting numeric in [2888, 18] got `2.9#`"
"2","Expecting numeric in [2944, 19] got `0.4#`"
"2","Expecting numeric in [2949, 18] got `0#`"
"2","Expecting numeric in [2950, 18] got `1#`"
"2","Expecting numeric in [3007, 17] got `0.3#`"
"2","Expecting numeric in [3008, 17] got `1.1#`"
"2","Expecting numeric in [3008, 18] got `1.4#`"
"2","Expecting numeric in [3009, 17] got `5#`"
"2","Expecting numeric in [3009, 18] got `5.5#`"
"2","Expecting numeric in [3010, 17] got `6.1#`"
"2","Expecting numeric in [3010, 18] got `6.9#`"
"2","Expecting numeric in [3011, 17] got `30#`"
"2","Expecting numeric in [3012, 17] got `0#`"
"2","Expecting numeric in [3013, 17] got `1#`"
"2","Expecting numeric in [3014, 17] got `1.7#`"
"2","Expecting numeric in [3062, 18] got `1.8#`"
"2","Expecting numeric in [3063, 18] got `4.2#`"
"2","Expecting numeric in [3064, 18] got `6#`"
"2","Expecting numeric in [3066, 17] got `0#`"
"2","Expecting numeric in [3067, 17] got `1#`"
"2","Expecting numeric in [3115, 14] got `0.41#`"
"2","Expecting numeric in [3116, 14] got `5#`"
"2","Expecting numeric in [3116, 15] got `2.5#`"
"2","Expecting numeric in [3117, 14] got `19#`"
"2","Expecting numeric in [3117, 15] got `5.5#`"
"2","Expecting numeric in [3118, 14] got `24#`"
"2","Expecting numeric in [3118, 15] got `8#`"
"2","Expecting numeric in [3119, 14] got `35#`"
"2","Expecting numeric in [3122, 14] got `2#`"
"2","Expecting numeric in [3124, 20] got `0.29#`"
"2","Expecting numeric in [3125, 20] got `1.6#`"
"2","Expecting numeric in [3126, 20] got `5.5#`"
"2","Expecting numeric in [3127, 20] got `7.1#`"
"2","Expecting numeric in [3128, 19] got `39#`"
"2","Expecting numeric in [3128, 20] got `38#`"
"2","Expecting numeric in [3129, 19] got `0#`"
"2","Expecting numeric in [3130, 19] got `1#`"
"2","Expecting numeric in [3131, 20] got `1.6#`"
"2","Expecting numeric in [3133, 15] got `0.39#`"
"2","Expecting numeric in [3134, 15] got `2.1#`"
"2","Expecting numeric in [3135, 15] got `8.8#`"
"2","Expecting numeric in [3136, 15] got `11#`"
"2","Expecting numeric in [3137, 15] got `33#`"
"2","Expecting numeric in [3138, 12] got `292*`"
"2","Expecting numeric in [3138, 13] got `299x`"
"2","Expecting numeric in [3138, 15] got `0#`"
"2","Expecting numeric in [3140, 15] got `2.6#`"
"2","Expecting numeric in [3174, 16] got `1000*`"
"2","Expecting numeric in [3197, 17] got `8.9#`"
"2","Expecting numeric in [3198, 17] got `27#`"
"2","Expecting numeric in [3199, 17] got `36#`"
"2","Expecting numeric in [3201, 17] got `0#`"
"2","Expecting numeric in [3202, 17] got `1#`"
"2","Expecting numeric in [3250, 18] got `0.2#`"
"2","Expecting numeric in [3251, 18] got `2#`"
"2","Expecting numeric in [3252, 18] got `7.2#`"
"2","Expecting numeric in [3253, 18] got `9.1#`"
"2","Expecting numeric in [3254, 19] got `26#`"
"2","Expecting numeric in [3255, 18] got `0#`"
"2","Expecting numeric in [3256, 18] got `1#`"
"2","Expecting numeric in [3257, 18] got `1.6#`"
"0","Tucheng <- read_excel(""D:/BigDataHW/HW6/NewTaipeiCity/105å¹´åœŸåŸŽç«™_20170217.xls"")"
"0","WanLi <- read_excel(""D:/BigDataHW/HW6/NewTaipeiCity/105å¹´è¬é‡Œç«™_20170217.xls"")"
"0","Xinzhuang <- read_excel(""D:/BigDataHW/HW6/NewTaipeiCity/105å¹´æ–°èŽŠç«™_20170217.xls"")"
"0","Xizhi <- read_excel(""D:/BigDataHW/HW6/NewTaipeiCity/105å¹´æ±æ­¢ç«™_20170217.xls"")"
"0","NewTaipeiFactoryLocation <- read_csv(""D:/BigDataHW/HW6/NewTaipeiFactoryLocation_0002336861720153000188.csv"")"
"2","Parsed with column specification:
cols(
  `<U+FEFF>""PRF""` = col_character(),
  FACT_NAME = col_character(),
  REGI_ID = col_character(),
  FACT_ADDR = col_character(),
  RES_NAME = col_character(),
  PRF8 = col_character(),
  PRD8 = col_character(),
  REGI_APP_DATE = col_character(),
  STATUS = col_character()
)
"
